timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl
2025-07-15 14:55:00,buy,1.5,17687,-170.9799827467346,0,2955.9800000000128
2025-07-16 10:00:00,buy,1.48,2063,0.0,2063,2955.9800000000128
2025-07-16 10:27:00,sell,1.5,1642,32.84000000000003,421,2988.820000000013
2025-07-16 10:46:59,sell,1.5,3018,8.420000000000007,-2597,2997.240000000013
2025-07-16 11:33:12,sell,1.5,5660,0.0,-8257,2997.240000000013
2025-07-16 11:58:05,sell,1.5,90,0.0,-8347,2997.240000000013
2025-07-16 12:04:20,sell,1.5,3773,0.0,-12120,2997.240000000013
2025-07-16 12:15:19,sell,1.5,3317,0.0,-15437,2997.240000000013
2025-07-16 12:15:19,sell,1.5,3963,0.0,-19400,2997.240000000013
2025-07-16 13:03:00,buy,1.49,4500,45.00000000000004,-14900,3042.240000000013
2025-07-16 13:03:00,buy,1.49,5200,52.00000000000004,-9700,3094.240000000013
2025-07-16 13:19:11,sell,1.5,174,0.0,-9874,3094.240000000013
2025-07-16 13:19:11,sell,1.5,9526,0.0,-19400,3094.240000000013
2025-07-16 14:55:00,buy,1.49,19400,194.00000000000017,0,3288.240000000013
2025-07-17 10:43:23,sell,1.5,86,0.0,-86,3288.240000000013
2025-07-17 10:48:59,sell,1.5,1698,0.0,-1784,3288.240000000013
2025-07-17 10:54:35,sell,1.5,1698,0.0,-3482,3288.240000000013
2025-07-17 11:00:11,sell,1.5,1698,0.0,-5180,3288.240000000013
2025-07-17 11:05:47,sell,1.5,1698,0.0,-6878,3288.240000000013
2025-07-17 11:11:23,sell,1.5,1698,0.0,-8576,3288.240000000013
2025-07-17 11:16:59,sell,1.5,1698,0.0,-10274,3288.240000000013
2025-07-17 11:22:35,sell,1.5,1698,0.0,-11972,3288.240000000013
2025-07-17 11:28:11,sell,1.5,1698,0.0,-13670,3288.240000000013
2025-07-17 11:33:47,sell,1.5,1698,0.0,-15368,3288.240000000013
2025-07-17 11:39:23,sell,1.5,1698,0.0,-17066,3288.240000000013
2025-07-17 11:44:59,sell,1.5,1698,0.0,-18764,3288.240000000013
2025-07-17 11:50:35,sell,1.5,636,0.0,-19400,3288.240000000013
2025-07-17 14:55:00,buy,1.5,19400,0.0,0,3288.240000000013
2025-07-18 14:34:44,sell,1.5,9700,0.0,-9700,3288.240000000013
2025-07-18 14:34:44,buy,1.49,3152,31.520000000000028,-6548,3319.760000000013
2025-07-18 14:55:01,buy,1.51,6548,-65.48000000000006,0,3254.280000000013
2025-07-21 14:09:42,buy,1.49,5697,0.0,5697,3254.280000000013
2025-07-21 14:31:57,buy,1.49,1465,0.0,7162,3254.280000000013
2025-07-21 14:31:57,buy,1.49,1175,0.0,8337,3254.280000000013
2025-07-21 14:35:10,buy,1.49,3825,0.0,12162,3254.280000000013
2025-07-21 14:35:10,buy,1.49,2366,0.0,14528,3254.280000000013
2025-07-21 14:55:00,sell,1.5,14528,145.28000000000014,0,3399.560000000013
2025-07-22 10:00:00,buy,1.49,504,0.0,504,3399.560000000013
2025-07-22 10:28:52,buy,1.49,2017,0.0,2521,3399.560000000013
2025-07-22 10:45:11,buy,1.5,4295,0.0,6816,3399.560000000013
2025-07-22 10:45:19,buy,1.5,705,0.0,7521,3399.560000000013
2025-07-22 10:45:19,buy,1.5,4700,0.0,12221,3399.560000000013
2025-07-22 10:53:08,buy,1.5,4124,0.0,16345,3399.560000000013
2025-07-22 10:53:08,buy,1.5,3055,0.0,19400,3399.560000000013
2025-07-22 11:25:19,sell,1.5,9700,12.605000000000533,9700,3412.1650000000136
2025-07-22 11:25:34,buy,1.5,591,0.0,10291,3412.1650000000136
2025-07-22 11:31:25,buy,1.5,8998,0.0,19289,3412.1650000000136
2025-07-22 11:32:05,buy,1.5,111,0.0,19400,3412.1650000000136
2025-07-22 12:48:00,sell,1.51,9700,103.30250000000143,9700,3515.467500000015
2025-07-22 12:48:00,buy,1.51,9700,0.0,19400,3515.467500000015
2025-07-22 14:14:19,sell,1.5,9700,-45.3487499999983,9700,3470.118750000017
2025-07-22 14:40:07,buy,1.49,2732,0.0,12432,3470.118750000017
2025-07-22 14:55:01,sell,1.5,12432,-18.028749999997682,0,3452.0900000000192
2025-07-23 10:24:26,sell,1.5,5000,0.0,-5000,3452.0900000000192
2025-07-23 10:24:26,sell,1.5,4700,0.0,-9700,3452.0900000000192
2025-07-23 10:51:30,sell,1.5,5871,0.0,-15571,3452.0900000000192
2025-07-23 10:51:30,sell,1.5,3829,0.0,-19400,3452.0900000000192
2025-07-23 11:54:51,buy,1.5,114,0.0,-19286,3452.0900000000192
2025-07-23 12:04:46,buy,1.5,9680,0.0,-9606,3452.0900000000192
2025-07-23 12:17:02,buy,1.5,2063,0.0,-7543,3452.0900000000192
2025-07-23 12:38:10,sell,1.52,9700,0.0,-17243,3452.0900000000192
2025-07-23 14:55:00,buy,1.52,17243,-150.86000000000018,0,3301.230000000019
2025-07-24 12:39:50,sell,1.54,3201,0.0,-3201,3301.230000000019
2025-07-24 12:39:50,sell,1.54,6499,0.0,-9700,3301.230000000019
2025-07-24 12:50:45,sell,1.55,9700,0.0,-19400,3301.230000000019
2025-07-24 13:09:25,buy,1.57,9700,-242.50000000000128,-9700,3058.7300000000178
2025-07-24 13:44:12,buy,1.57,5023,-125.57500000000067,-4677,2933.155000000017
2025-07-24 13:50:16,buy,1.57,9221,-116.92500000000062,4544,2816.2300000000164
2025-07-24 13:50:16,buy,1.57,479,0.0,5023,2816.2300000000164
2025-07-24 13:57:33,buy,1.56,8000,0.0,13023,2816.2300000000164
2025-07-24 13:57:33,buy,1.55,1700,0.0,14723,2816.2300000000164
2025-07-24 14:29:35,sell,1.57,9700,75.10697548054144,5023,2891.3369754805576
2025-07-24 14:55:01,sell,1.57,5023,38.89302451945976,0,2930.2300000000173
2025-07-25 10:00:00,buy,1.55,75,0.0,75,2930.2300000000173
2025-07-25 10:00:00,buy,1.55,1467,0.0,1542,2930.2300000000173
2025-07-25 10:00:00,buy,1.55,2154,0.0,3696,2930.2300000000173
2025-07-25 10:44:46,sell,1.57,6189,73.92000000000007,-2493,3004.1500000000174
2025-07-25 11:35:14,buy,1.56,1477,14.770000000000014,-1016,3018.9200000000174
2025-07-25 11:36:40,buy,1.56,7000,10.160000000000009,5984,3029.080000000017
2025-07-25 12:00:21,buy,1.56,2017,0.0,8001,3029.080000000017
2025-07-25 12:04:32,buy,1.56,2882,0.0,10883,3029.080000000017
2025-07-25 12:10:47,sell,1.57,1299,12.989999999999723,9584,3042.070000000017
2025-07-25 12:18:17,buy,1.56,2719,0.0,12303,3042.070000000017
2025-07-25 12:26:08,buy,1.56,3055,0.0,15358,3042.070000000017
2025-07-25 12:32:37,buy,1.56,2017,0.0,17375,3042.070000000017
2025-07-25 12:54:35,sell,1.57,200,1.9999999999999574,17175,3044.070000000017
2025-07-25 12:56:07,sell,1.57,1339,13.389999999999715,15836,3057.460000000017
2025-07-25 13:37:30,sell,1.57,314,3.139999999999933,15522,3060.6000000000167
2025-07-25 13:53:53,buy,1.56,2017,0.0,17539,3060.6000000000167
2025-07-25 14:02:04,buy,1.56,1861,0.0,19400,3060.6000000000167
2025-07-25 14:21:53,sell,1.57,310,3.099999999999934,19090,3063.7000000000166
2025-07-25 14:44:34,sell,1.57,1952,19.519999999999584,17138,3083.220000000016
2025-07-25 14:55:01,sell,1.57,17138,171.37999999999636,0,3254.6000000000126
2025-07-28 10:25:19,buy,1.56,8000,0.0,8000,3254.6000000000126
2025-07-28 10:44:22,sell,1.56,9700,0.0,-1700,3254.6000000000126
2025-07-28 14:55:00,buy,1.56,1700,0.0,0,3254.6000000000126
2025-07-29 10:49:49,sell,1.56,2867,0.0,-2867,3254.6000000000126
2025-07-29 11:10:24,sell,1.56,9700,0.0,-12567,3254.6000000000126
2025-07-29 12:02:32,buy,1.55,648,6.480000000000006,-11919,3261.0800000000127
2025-07-29 12:02:32,buy,1.55,1758,17.580000000000016,-10161,3278.6600000000126
2025-07-29 12:02:32,buy,1.55,4793,47.93000000000004,-5368,3326.5900000000124
2025-07-29 12:05:42,buy,1.55,5207,52.07000000000004,-161,3378.6600000000126
2025-07-29 12:05:42,buy,1.54,4493,3.220000000000003,4332,3381.8800000000124
2025-07-29 12:12:53,sell,1.56,9700,86.64000000000007,-5368,3468.5200000000123
2025-07-29 12:25:00,buy,1.56,5557,0.0,189,3468.5200000000123
2025-07-29 12:29:00,buy,1.56,206,0.0,395,3468.5200000000123
2025-07-29 12:29:00,buy,1.56,9494,0.0,9889,3468.5200000000123
2025-07-29 12:49:36,sell,1.62,394,23.639999999999933,9495,3492.160000000012
2025-07-29 13:00:58,sell,1.6,1400,55.99999999999974,8095,3548.1600000000117
2025-07-29 13:00:58,sell,1.61,5000,249.99999999999912,3095,3798.1600000000108
2025-07-29 13:00:58,sell,1.61,3300,154.74999999999946,-205,3952.9100000000103
2025-07-29 13:02:44,buy,1.6,9700,2.0500000000000016,9495,3954.9600000000105
2025-07-29 13:04:40,sell,1.6,9700,0.0,-205,3954.9600000000105
2025-07-29 13:05:02,buy,1.59,5000,2.0500000000000016,4795,3957.0100000000107
2025-07-29 13:24:01,sell,1.59,2017,0.0,2778,3957.0100000000107
2025-07-29 13:24:01,sell,1.59,2983,0.0,-205,3957.0100000000107
2025-07-29 13:29:18,buy,1.58,9700,2.0500000000000016,9495,3959.060000000011
2025-07-29 13:39:33,sell,1.57,500,-5.000000000000004,8995,3954.060000000011
2025-07-29 13:52:30,sell,1.57,282,-2.8200000000000025,8713,3951.2400000000107
2025-07-29 13:54:59,sell,1.57,33,-0.3300000000000003,8680,3950.9100000000108
2025-07-29 14:55:00,sell,1.59,8680,86.80000000000008,0,4037.710000000011
2025-07-30 10:13:10,sell,1.6,4110,0.0,-4110,4037.710000000011
2025-07-30 10:13:10,sell,1.61,2263,0.0,-6373,4037.710000000011
2025-07-30 10:13:10,sell,1.61,3327,0.0,-9700,4037.710000000011
2025-07-30 10:16:22,buy,1.6,5000,28.814432989691106,-4700,4066.524432989702
2025-07-30 10:19:07,sell,1.6,9700,0.0,-14400,4066.524432989702
2025-07-30 10:20:31,sell,1.59,5000,0.0,-19400,4066.524432989702
2025-07-30 10:23:41,buy,1.59,3300,29.102184079073723,-16100,4095.6266170687754
2025-07-30 10:23:41,buy,1.59,6400,56.44059942608237,-9700,4152.067216494857
2025-07-30 11:06:31,buy,1.6,9700,-11.45721649484399,0,4140.610000000013
2025-07-30 11:07:07,buy,1.6,2702,0.0,2702,4140.610000000013
2025-07-30 11:15:01,buy,1.6,9700,0.0,12402,4140.610000000013
2025-07-30 11:16:48,buy,1.6,4584,0.0,16986,4140.610000000013
2025-07-30 11:19:38,buy,1.6,2414,0.0,19400,4140.610000000013
2025-07-30 12:59:48,sell,1.61,2650,26.500000000000025,16750,4167.110000000013
2025-07-30 13:10:59,buy,1.6,2650,0.0,19400,4167.110000000013
2025-07-30 13:19:29,sell,1.61,500,5.000000000000004,18900,4172.110000000013
2025-07-30 13:19:29,sell,1.61,2017,20.17000000000002,16883,4192.280000000013
2025-07-30 13:19:29,sell,1.61,3892,38.92000000000004,12991,4231.2000000000135
2025-07-30 13:19:29,sell,1.61,3291,32.91000000000003,9700,4264.110000000013
2025-07-30 14:09:27,buy,1.6,9700,0.0,19400,4264.110000000013
2025-07-30 14:55:00,sell,1.6,19400,0.0,0,4264.110000000013
2025-07-31 12:00:03,buy,1.57,1592,0.0,1592,4264.110000000013
2025-07-31 12:37:53,buy,1.57,1592,0.0,3184,4264.110000000013
2025-07-31 13:22:56,buy,1.57,2017,0.0,5201,4264.110000000013
2025-07-31 13:35:28,buy,1.57,2063,0.0,7264,4264.110000000013
2025-07-31 13:51:30,buy,1.58,4549,0.0,11813,4264.110000000013
2025-07-31 13:58:11,buy,1.58,1727,0.0,13540,4264.110000000013
2025-07-31 14:32:06,buy,1.58,2144,0.0,15684,4264.110000000013
2025-07-31 14:55:01,sell,1.6,15684,386.3199999999992,0,4650.430000000012
2025-08-01 10:06:01,sell,1.6,5000,0.0,-5000,4650.430000000012
2025-08-01 10:06:01,sell,1.6,4700,0.0,-9700,4650.430000000012
2025-08-01 10:11:13,buy,1.62,27,-0.5400000000000005,-9673,4649.890000000012
2025-08-01 10:13:03,buy,1.62,1217,-24.34000000000002,-8456,4625.550000000012
2025-08-01 10:13:04,buy,1.62,1995,-39.900000000000034,-6461,4585.650000000012
2025-08-01 11:39:51,sell,1.62,2983,0.0,-9444,4585.650000000012
2025-08-01 11:39:51,sell,1.62,6717,0.0,-16161,4585.650000000012
2025-08-01 14:32:01,sell,1.62,279,0.0,-16440,4585.650000000012
2025-08-01 14:55:00,buy,1.63,16440,-293.61999999999585,0,4292.030000000016
2025-08-04 11:10:09,sell,1.6,9700,0.0,-9700,4292.030000000016
2025-08-04 12:12:04,buy,1.6,5000,0.0,-4700,4292.030000000016
2025-08-04 12:12:04,buy,1.6,4700,0.0,0,4292.030000000016
2025-08-04 13:46:10,buy,1.6,1068,0.0,1068,4292.030000000016
2025-08-04 13:57:36,buy,1.6,232,0.0,1300,4292.030000000016
2025-08-04 13:57:36,buy,1.6,4012,0.0,5312,4292.030000000016
2025-08-04 14:30:02,buy,1.6,2000,0.0,7312,4292.030000000016
2025-08-04 14:44:46,buy,1.6,3345,0.0,10657,4292.030000000016
2025-08-04 14:55:00,sell,1.6,10657,0.0,0,4292.030000000016
2025-08-05 10:00:00,buy,1.58,2063,0.0,2063,4292.030000000016
2025-08-05 10:00:00,buy,1.58,2000,0.0,4063,4292.030000000016
2025-08-05 10:00:00,buy,1.58,2097,0.0,6160,4292.030000000016
2025-08-05 10:00:00,buy,1.58,37,0.0,6197,4292.030000000016
2025-08-05 10:00:00,buy,1.58,158,0.0,6355,4292.030000000016
2025-08-05 11:42:49,sell,1.6,3413,68.26000000000158,2942,4360.290000000017
2025-08-05 11:42:50,sell,1.6,6287,58.84000000000136,-3345,4419.130000000018
2025-08-05 13:06:08,buy,1.59,9700,33.45000000000003,6355,4452.580000000018
2025-08-05 13:36:02,sell,1.59,9700,0.0,-3345,4452.580000000018
2025-08-05 13:59:24,buy,1.6,9700,-33.45000000000003,6355,4419.130000000018
2025-08-05 14:31:26,buy,1.59,3749,0.0,10104,4419.130000000018
2025-08-05 14:55:00,sell,1.6,10104,37.49000000000035,0,4456.620000000019
2025-08-06 10:52:40,sell,1.59,1162,0.0,-1162,4456.620000000019
2025-08-06 10:52:40,sell,1.59,5165,0.0,-6327,4456.620000000019
2025-08-06 10:52:40,sell,1.59,2063,0.0,-8390,4456.620000000019
2025-08-06 10:52:40,sell,1.59,1310,0.0,-9700,4456.620000000019
2025-08-06 11:16:49,buy,1.58,1865,18.650000000000016,-7835,4475.270000000019
2025-08-06 11:16:49,buy,1.58,3426,34.26000000000003,-4409,4509.530000000019
2025-08-06 11:22:23,buy,1.58,1994,19.94000000000002,-2415,4529.470000000018
2025-08-06 11:29:35,buy,1.58,7601,24.15000000000002,5186,4553.620000000018
2025-08-06 11:48:08,buy,1.58,1279,0.0,6465,4553.620000000018
2025-08-06 11:48:08,buy,1.58,6322,0.0,12787,4553.620000000018
2025-08-06 11:52:13,buy,1.58,1692,0.0,14479,4553.620000000018
2025-08-06 12:03:35,buy,1.58,2063,0.0,16542,4553.620000000018
2025-08-06 12:06:41,buy,1.58,1570,0.0,18112,4553.620000000018
2025-08-06 12:06:41,buy,1.58,1288,0.0,19400,4553.620000000018
2025-08-06 13:37:56,sell,1.58,1300,2.886579864025407e-13,18100,4553.620000000018
2025-08-06 14:23:30,sell,1.58,2144,4.760636329592671e-13,15956,4553.620000000019
2025-08-06 14:24:27,sell,1.58,9700,2.1538326677728037e-12,6256,4553.620000000021
2025-08-06 14:34:43,buy,1.58,367,0.0,6623,4553.620000000021
2025-08-06 14:37:02,sell,1.59,9700,66.23000000000006,-3077,4619.850000000021
2025-08-06 14:42:51,buy,1.6,3027,-30.270000000000028,-50,4589.580000000021
2025-08-06 14:42:51,buy,1.6,6673,-0.5000000000000004,6623,4589.080000000021
2025-08-06 14:43:32,sell,1.59,733,-7.330000000000006,5890,4581.750000000021
2025-08-06 14:43:48,buy,1.59,4922,0.0,10812,4581.750000000021
2025-08-06 14:43:48,buy,1.59,58,0.0,10870,4581.750000000021
2025-08-06 14:55:01,sell,1.61,10870,158.49999999999974,0,4740.250000000021
2025-08-07 10:00:00,sell,1.62,1530,0.0,-1530,4740.250000000021
2025-08-07 10:00:00,sell,1.62,8170,0.0,-9700,4740.250000000021
2025-08-07 10:24:22,sell,1.64,4211,0.0,-13911,4740.250000000021
2025-08-07 10:24:39,sell,1.64,4714,0.0,-18625,4740.250000000021
2025-08-07 10:27:25,buy,1.64,7414,-77.22502013422692,-11211,4663.024979865794
2025-08-07 10:28:15,buy,1.64,9700,-101.03624161073661,-1511,4561.988738255058
2025-08-07 10:37:21,sell,1.64,9700,0.0,-11211,4561.988738255058
2025-08-07 10:53:03,buy,1.64,7600,-10.669379247013566,-3611,4551.319359008045
2025-08-07 11:11:50,buy,1.63,8289,31.04064099197819,4678,4582.360000000022
2025-08-07 11:12:14,buy,1.63,1411,0.0,6089,4582.360000000022
2025-08-07 11:21:09,buy,1.62,9700,0.0,15789,4582.360000000022
2025-08-07 12:23:42,sell,1.62,9700,-37.40787890303216,6089,4544.952121096991
2025-08-07 12:33:57,buy,1.61,667,0.0,6756,4544.952121096991
2025-08-07 12:33:57,buy,1.61,3770,0.0,10526,4544.952121096991
2025-08-07 12:42:37,buy,1.61,8874,0.0,19400,4544.952121096991
2025-08-07 13:06:07,sell,1.61,1941,-8.441561188103682,17459,4536.5105599088865
2025-08-07 13:08:55,sell,1.61,7511,-32.66592791542852,9948,4503.844631993458
2025-08-07 13:17:02,sell,1.61,9700,-42.186060548483105,248,4461.658571444975
2025-08-07 14:41:50,buy,1.6,9700,0.0,9948,4461.658571444975
2025-08-07 14:55:00,sell,1.6,9948,-3.558571444949626,0,4458.100000000025
2025-08-08 10:29:09,sell,1.62,1148,0.0,-1148,4458.100000000025
2025-08-08 10:29:09,sell,1.62,8552,0.0,-9700,4458.100000000025
2025-08-08 11:09:30,buy,1.6,4540,90.80000000000008,-5160,4548.900000000025
2025-08-08 11:10:06,buy,1.6,2017,40.34000000000004,-3143,4589.240000000025
2025-08-08 14:55:00,buy,1.59,3143,94.29000000000008,0,4683.530000000025
2025-08-11 11:05:20,buy,1.58,8787,0.0,8787,4683.530000000025
2025-08-11 11:08:40,buy,1.58,2017,0.0,10804,4683.530000000025
2025-08-11 11:20:23,buy,1.58,780,0.0,11584,4683.530000000025
2025-08-11 11:20:23,buy,1.58,1237,0.0,12821,4683.530000000025
2025-08-11 13:47:57,buy,1.58,6579,0.0,19400,4683.530000000025
2025-08-11 14:55:00,sell,1.58,19400,0.0,0,4683.530000000025
2025-08-12 10:31:53,sell,1.58,9700,0.0,-9700,4683.530000000025
2025-08-12 10:51:16,buy,1.58,2017,0.0,-7683,4683.530000000025
2025-08-12 10:52:17,buy,1.58,7775,0.0,92,4683.530000000025
2025-08-12 11:13:32,buy,1.58,2017,0.0,2109,4683.530000000025
2025-08-12 11:13:49,buy,1.58,5000,0.0,7109,4683.530000000025
2025-08-12 11:14:49,buy,1.58,1850,0.0,8959,4683.530000000025
2025-08-12 11:14:49,buy,1.58,3188,0.0,12147,4683.530000000025
2025-08-12 11:15:47,buy,1.58,1300,0.0,13447,4683.530000000025
2025-08-12 11:33:02,buy,1.58,5953,0.0,19400,4683.530000000025
2025-08-12 11:38:07,sell,1.58,9700,0.0,9700,4683.530000000025
2025-08-12 13:55:00,sell,1.58,9700,0.0,0,4683.530000000025
2025-08-12 14:07:26,sell,1.58,9700,0.0,-9700,4683.530000000025
2025-08-12 14:40:26,buy,1.57,8367,83.67000000000007,-1333,4767.200000000025
2025-08-12 14:55:00,buy,1.57,1333,13.330000000000013,0,4780.530000000025
2025-08-13 10:00:00,buy,1.56,526,0.0,526,4780.530000000025
2025-08-13 10:00:00,buy,1.56,1491,0.0,2017,4780.530000000025
2025-08-13 10:00:00,buy,1.56,504,0.0,2521,4780.530000000025
2025-08-13 11:15:04,sell,1.58,9700,50.420000000000044,-7179,4830.950000000025
2025-08-13 11:17:14,sell,1.58,2233,0.0,-9412,4830.950000000025
2025-08-13 11:29:59,sell,1.58,3762,0.0,-13174,4830.950000000025
2025-08-13 11:29:59,sell,1.59,38,0.0,-13212,4830.950000000025
2025-08-13 11:40:27,buy,1.58,8619,0.24789736602821333,-4593,4831.197897366053
2025-08-13 12:04:23,buy,1.58,1425,0.04098546775614387,-3168,4831.23888283381
2025-08-13 12:04:25,buy,1.58,8275,0.09111716621155352,5107,4831.330000000022
2025-08-13 12:12:53,sell,1.58,9700,0.0,-4593,4831.330000000022
2025-08-13 12:22:18,sell,1.58,9700,0.0,-14293,4831.330000000022
2025-08-13 14:55:01,buy,1.59,14293,-142.93000000000012,0,4688.4000000000215
2025-08-14 11:23:07,sell,1.58,9700,0.0,-9700,4688.4000000000215
2025-08-14 13:22:04,sell,1.57,94,0.0,-9794,4688.4000000000215
2025-08-14 13:41:23,sell,1.57,1664,0.0,-11458,4688.4000000000215
2025-08-14 13:41:23,sell,1.57,6888,0.0,-18346,4688.4000000000215
2025-08-14 14:55:00,buy,1.58,18346,-86.45999999999921,0,4601.940000000022
2025-08-15 10:44:22,sell,1.57,1337,0.0,-1337,4601.940000000022
2025-08-15 11:45:06,sell,1.54,5337,0.0,-6674,4601.940000000022
2025-08-15 12:15:08,sell,1.54,6337,0.0,-13011,4601.940000000022
2025-08-15 12:49:08,sell,1.54,6033,0.0,-19044,4601.940000000022
2025-08-15 12:49:08,sell,1.54,304,0.0,-19348,4601.940000000022
2025-08-15 13:15:04,sell,1.54,52,0.0,-19400,4601.940000000022
2025-08-15 14:55:01,buy,1.55,19400,-153.8899999999952,0,4448.0500000000275
2025-08-18 10:41:05,sell,1.53,1000,0.0,-1000,4448.0500000000275
2025-08-18 11:00:14,sell,1.53,9700,0.0,-10700,4448.0500000000275
2025-08-18 11:33:09,sell,1.54,8700,0.0,-19400,4448.0500000000275
2025-08-18 11:54:58,buy,1.53,9700,43.499999999998984,-9700,4491.550000000027
2025-08-18 12:22:21,buy,1.53,9700,43.499999999998984,0,4535.050000000026
2025-08-18 13:21:10,sell,1.53,6402,0.0,-6402,4535.050000000026
2025-08-18 13:22:42,sell,1.53,4925,0.0,-11327,4535.050000000026
2025-08-18 13:33:28,buy,1.52,2000,19.999999999999574,-9327,4555.050000000026
2025-08-18 13:33:28,buy,1.52,2000,19.999999999999574,-7327,4575.050000000026
2025-08-18 13:33:28,buy,1.52,5700,56.999999999998785,-1627,4632.050000000025
2025-08-18 13:33:58,sell,1.52,9700,0.0,-11327,4632.050000000025
2025-08-18 14:25:40,sell,1.52,2444,0.0,-13771,4632.050000000025
2025-08-18 14:32:56,sell,1.52,5629,0.0,-19400,4632.050000000025
2025-08-18 15:00:20,buy,1.51,19400,210.26999999999458,0,4842.32000000002
2025-08-19 11:00:44,buy,1.53,2594,0.0,2594,4842.32000000002
2025-08-19 11:02:25,buy,1.53,1000,0.0,3594,4842.32000000002
2025-08-19 11:15:22,sell,1.54,9700,35.94000000000003,-6106,4878.260000000019
2025-08-19 11:51:17,buy,1.56,9700,-122.1200000000001,3594,4756.140000000019
2025-08-19 11:55:39,buy,1.56,9700,0.0,13294,4756.140000000019
2025-08-19 12:26:17,sell,1.57,9700,97.00000000000009,3594,4853.140000000019
2025-08-19 12:37:43,buy,1.57,9700,0.0,13294,4853.140000000019
2025-08-19 13:09:09,sell,1.57,2656,7.180430269294568,10638,4860.320430269314
2025-08-19 13:22:25,sell,1.57,2017,5.452909583270762,8621,4865.773339852584
2025-08-19 13:22:25,sell,1.57,3711,10.032596660147645,4910,4875.805936512732
2025-08-19 13:34:41,buy,1.56,5702,0.0,10612,4875.805936512732
2025-08-19 13:34:41,buy,1.56,3998,0.0,14610,4875.805936512732
2025-08-19 13:55:59,sell,1.56,9700,-23.7858716066625,4910,4852.02006490607
2025-08-19 14:18:58,sell,1.56,2752,-6.7483215114984745,2158,4845.271743394572
2025-08-19 14:35:35,buy,1.56,1240,0.0,3398,4845.271743394572
2025-08-19 14:40:36,buy,1.56,9700,0.0,13098,4845.271743394572
2025-08-19 14:55:00,sell,1.57,13098,125.68825660544957,0,4970.960000000021
2025-08-20 10:14:33,buy,1.56,6842,0.0,6842,4970.960000000021
2025-08-20 10:14:33,buy,1.56,2858,0.0,9700,4970.960000000021
2025-08-20 10:34:06,buy,1.55,6316,0.0,16016,4970.960000000021
2025-08-20 10:53:14,buy,1.55,3384,0.0,19400,4970.960000000021
2025-08-20 10:56:11,sell,1.56,1721,8.604999999999816,17679,4979.5650000000205
2025-08-20 11:18:21,sell,1.56,9700,48.49999999999896,7979,5028.06500000002
2025-08-20 12:14:18,buy,1.58,3403,0.0,11382,5028.06500000002
2025-08-20 12:14:42,buy,1.58,6297,0.0,17679,5028.06500000002
2025-08-20 12:26:59,sell,1.58,9700,109.44665987895318,7979,5137.511659878973
2025-08-20 13:02:14,buy,1.59,4362,0.0,12341,5137.511659878973
2025-08-20 13:03:02,buy,1.59,7059,0.0,19400,5137.511659878973
2025-08-20 13:30:28,sell,1.59,6469,56.626538259950166,12931,5194.138198138923
2025-08-20 13:37:49,sell,1.59,9700,84.90917006052197,3231,5279.047368199445
2025-08-20 13:45:03,buy,1.59,9700,0.0,12931,5279.047368199445
2025-08-20 14:08:56,buy,1.58,6469,0.0,19400,5279.047368199445
2025-08-20 14:31:12,sell,1.59,659,3.158194038998862,18741,5282.205562238444
2025-08-20 14:38:19,buy,1.58,659,0.0,19400,5282.205562238444
2025-08-20 14:55:00,sell,1.6,19400,290.4044377615718,0,5572.610000000016
2025-08-21 10:55:47,buy,1.57,1527,0.0,1527,5572.610000000016
2025-08-21 11:16:45,sell,1.58,9700,15.270000000000014,-8173,5587.8800000000165
2025-08-21 11:18:12,sell,1.59,7330,0.0,-15503,5587.8800000000165
2025-08-21 11:37:16,sell,1.6,3897,0.0,-19400,5587.8800000000165
2025-08-21 12:48:46,buy,1.61,2618,-58.130395876288574,-16782,5529.749604123728
2025-08-21 12:48:46,buy,1.61,1937,-43.009387628865916,-14845,5486.740216494863
2025-08-21 12:50:24,buy,1.61,1106,-24.557760824742232,-13739,5462.18245567012
2025-08-21 13:23:39,buy,1.61,3000,-66.61237113402052,-10739,5395.5700845361
2025-08-21 13:28:27,buy,1.61,1901,-42.21003917525767,-8838,5353.360045360842
2025-08-21 13:28:27,buy,1.61,162,-3.597068041237108,-8676,5349.762977319605
2025-08-21 13:32:56,buy,1.61,2485,-55.17724742268033,-6191,5294.585729896925
2025-08-21 13:32:56,buy,1.61,2515,-55.843371134020536,-3676,5238.742358762905
2025-08-21 13:43:38,sell,1.62,2194,0.0,-5870,5238.742358762905
2025-08-21 13:51:57,sell,1.62,9700,0.0,-15570,5238.742358762905
2025-08-21 13:51:59,buy,1.61,7479,17.925410328347148,-8091,5256.667769091252
2025-08-21 14:08:22,buy,1.61,1055,2.52858776526357,-7036,5259.196356856515
2025-08-21 14:08:22,buy,1.61,962,2.3056885594156915,-6074,5261.502045415931
2025-08-21 14:24:59,buy,1.61,2154,5.162633219315384,-3920,5266.664678635247
2025-08-21 14:25:26,buy,1.61,7546,9.395321364770801,3626,5276.060000000018
2025-08-21 14:29:45,buy,1.64,5733,0.0,9359,5276.060000000018
2025-08-21 14:29:45,buy,1.63,3967,0.0,13326,5276.060000000018
2025-08-21 14:55:00,sell,1.6,13326,-384.5899999999945,0,4891.470000000023
2025-08-22 10:57:45,buy,1.6,1617,0.0,1617,4891.470000000023
2025-08-22 11:10:07,sell,1.62,255,5.100000000000005,1362,4896.570000000023
