timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl,security
2025-07-29 12:37:12,buy,2.63,10000,-177,-30519,86185,MULTIPLY
2025-07-29 12:43:50,sell,2.63,10000,0,-40519,86185,MULTIPLY
2025-07-29 12:43:50,sell,2.63,722,0,-41241,86185,MULTIPLY
2025-07-29 12:43:50,sell,2.63,14828,0,-56069,86185,MULTIPLY
2025-07-29 12:43:50,sell,2.64,1532,0,-57601,86185,MULTIPLY
2025-07-29 12:44:12,buy,2.63,3296,-30,-54305,86155,MULTIPLY
2025-07-29 12:48:24,buy,2.63,8000,-73,-46305,86082,MULTIPLY
2025-07-29 12:56:54,sell,2.64,15376,0,-61681,86082,MULTIPLY
2025-07-29 12:56:54,sell,2.64,723,0,-62404,86082,MULTIPLY
2025-07-29 12:56:54,sell,2.64,16996,0,-79400,86082,MULTIPLY
2025-07-29 12:57:21,buy,2.64,13704,-153,-65696,85929,MULTIPLY
2025-07-29 13:01:10,sell,2.64,13704,0,-79400,85929,MULTIPLY
2025-07-29 13:01:54,buy,2.64,13000,-120,-66400,85809,MULTIPLY
2025-07-29 13:04:46,sell,2.64,13000,0,-79400,85809,MULTIPLY
2025-07-29 13:05:15,buy,2.64,1000,-8,-78400,85802,MULTIPLY
2025-07-29 13:05:15,buy,2.64,281,-2,-78119,85799,MULTIPLY
2025-07-29 13:05:15,buy,2.64,1473,-11,-76646,85788,MULTIPLY
2025-07-29 13:05:15,buy,2.64,173,-1,-76473,85787,MULTIPLY
2025-07-29 13:05:15,buy,2.64,3455,-27,-73018,85760,MULTIPLY
2025-07-29 13:11:27,sell,2.64,6382,0,-79400,85760,MULTIPLY
2025-07-29 13:16:46,buy,2.64,10455,-74,-68945,85686,MULTIPLY
2025-07-29 13:16:46,buy,2.64,1136,-8,-67809,85678,MULTIPLY
2025-07-29 13:16:46,buy,2.64,2000,-14,-65809,85664,MULTIPLY
2025-07-29 13:16:46,buy,2.64,20000,-142,-45809,85522,MULTIPLY
2025-07-29 13:40:10,sell,2.63,4800,0,-50609,85522,MULTIPLY
2025-07-29 13:40:10,sell,2.63,7143,0,-57752,85522,MULTIPLY
2025-07-29 13:40:24,sell,2.63,6314,0,-64066,85522,MULTIPLY
2025-07-29 13:41:22,buy,2.63,39700,83,-24366,85604,MULTIPLY
2025-07-29 13:47:08,sell,2.63,36811,0,-61177,85604,MULTIPLY
2025-07-29 13:51:09,sell,2.63,800,0,-61977,85604,MULTIPLY
2025-07-29 13:52:38,sell,2.63,2000,0,-63977,85604,MULTIPLY
2025-07-29 13:54:18,sell,2.63,15423,0,-79400,85604,MULTIPLY
2025-07-29 14:08:51,buy,2.64,2218,-21,-77182,85584,MULTIPLY
2025-07-29 14:08:51,buy,2.64,17782,-166,-59400,85417,MULTIPLY
2025-07-29 14:08:51,buy,2.64,1366,-13,-58034,85404,MULTIPLY
2025-07-29 14:08:51,buy,2.64,3233,-30,-54801,85374,MULTIPLY
2025-07-29 14:08:51,buy,2.64,2619,-25,-52182,85350,MULTIPLY
2025-07-29 14:08:56,buy,2.64,7381,-69,-44801,85280,MULTIPLY
2025-07-29 14:08:56,buy,2.64,5101,-48,-39700,85233,MULTIPLY
2025-07-29 14:09:43,sell,2.65,39700,0,-79400,85233,MULTIPLY
2025-07-29 14:18:40,buy,2.64,3342,1,-76058,85234,MULTIPLY
2025-07-29 14:19:27,buy,2.64,1658,1,-74400,85234,MULTIPLY
2025-07-29 14:19:27,buy,2.64,900,0,-73500,85235,MULTIPLY
2025-07-29 14:19:27,buy,2.64,1250,0,-72250,85235,MULTIPLY
2025-07-29 14:19:27,buy,2.64,1192,0,-71058,85235,MULTIPLY
2025-07-29 14:19:39,buy,2.64,58,0,-71000,85235,MULTIPLY
2025-07-29 14:19:39,buy,2.64,31300,10,-39700,85245,MULTIPLY
2025-07-29 14:21:03,sell,2.64,797,0,-40497,85245,MULTIPLY
2025-07-29 14:35:17,sell,2.64,38903,0,-79400,85245,MULTIPLY
2025-07-29 14:55:00,buy,2.64,79400,13,0,85258,MULTIPLY
2025-07-30 10:16:26,sell,2.62,431,0,-431,85258,MULTIPLY
2025-07-30 10:17:21,sell,2.62,15000,0,-15431,85258,MULTIPLY
2025-07-30 10:32:23,buy,2.63,217,-2,-15214,85256,MULTIPLY
2025-07-30 10:32:23,buy,2.63,25000,-152,9786,85104,MULTIPLY
2025-07-30 10:32:23,buy,2.62,6525,0,16311,85104,MULTIPLY
2025-07-30 10:44:07,buy,2.63,6674,0,22985,85104,MULTIPLY
2025-07-30 10:44:46,buy,2.63,667,0,23652,85104,MULTIPLY
2025-07-30 10:44:46,buy,2.63,1596,0,25248,85104,MULTIPLY
2025-07-30 10:44:46,buy,2.63,2600,0,27848,85104,MULTIPLY
2025-07-30 10:52:33,buy,2.63,39700,0,67548,85104,MULTIPLY
2025-07-30 11:28:58,sell,2.63,367,0,67181,85104,MULTIPLY
2025-07-30 11:34:42,sell,2.63,1132,1,66049,85105,MULTIPLY
2025-07-30 11:34:42,sell,2.63,38568,37,27481,85142,MULTIPLY
2025-07-30 11:35:41,buy,2.63,8897,0,36378,85142,MULTIPLY
2025-07-30 11:35:41,buy,2.62,30803,0,67181,85142,MULTIPLY
2025-07-30 11:46:39,buy,2.64,2253,0,69434,85142,MULTIPLY
2025-07-30 11:49:04,buy,2.64,126,0,69560,85142,MULTIPLY
2025-07-30 11:49:04,buy,2.64,9840,0,79400,85142,MULTIPLY
2025-07-30 11:55:51,sell,2.64,25000,317,54400,85459,MULTIPLY
2025-07-30 11:55:51,sell,2.64,14700,186,39700,85646,MULTIPLY
2025-07-30 11:57:18,sell,2.66,39700,1297,0,86943,MULTIPLY
2025-07-30 11:58:38,buy,2.66,11885,0,11885,86943,MULTIPLY
2025-07-30 11:58:38,buy,2.66,9091,0,20976,86943,MULTIPLY
2025-07-30 11:59:03,buy,2.66,2364,0,23340,86943,MULTIPLY
2025-07-30 11:59:03,buy,2.66,135,0,23475,86943,MULTIPLY
2025-07-30 11:59:03,buy,2.66,7501,0,30976,86943,MULTIPLY
2025-07-30 11:59:06,buy,2.66,3003,0,33979,86943,MULTIPLY
2025-07-30 11:59:09,buy,2.66,2000,0,35979,86943,MULTIPLY
2025-07-30 12:02:18,buy,2.66,190,0,36169,86943,MULTIPLY
2025-07-30 12:02:18,buy,2.66,1832,0,38001,86943,MULTIPLY
2025-07-30 12:02:33,buy,2.66,3640,0,41641,86943,MULTIPLY
2025-07-30 12:02:33,buy,2.66,1360,0,43001,86943,MULTIPLY
2025-07-30 12:02:41,buy,2.66,500,0,43501,86943,MULTIPLY
2025-07-30 12:03:00,buy,2.66,9362,0,52863,86943,MULTIPLY
2025-07-30 12:03:00,buy,2.66,11260,0,64123,86943,MULTIPLY
2025-07-30 12:07:47,buy,2.65,15277,0,79400,86943,MULTIPLY
2025-07-30 12:14:36,sell,2.66,5000,10,74400,86952,MULTIPLY
2025-07-30 12:15:25,buy,2.66,5000,0,79400,86952,MULTIPLY
2025-07-30 12:17:40,sell,2.67,39700,469,39700,87421,MULTIPLY
2025-07-30 12:20:20,buy,2.67,1000,0,40700,87421,MULTIPLY
2025-07-30 12:20:30,buy,2.67,1000,0,41700,87421,MULTIPLY
2025-07-30 12:20:56,buy,2.67,10889,0,52589,87421,MULTIPLY
2025-07-30 12:20:56,buy,2.67,4998,0,57587,87421,MULTIPLY
2025-07-30 12:20:56,buy,2.67,21813,0,79400,87421,MULTIPLY
2025-07-30 12:23:17,sell,2.68,39700,631,39700,88052,MULTIPLY
2025-07-30 12:24:42,buy,2.68,9632,0,49332,88052,MULTIPLY
2025-07-30 12:24:42,buy,2.68,5134,0,54466,88052,MULTIPLY
2025-07-30 12:24:42,buy,2.68,18014,0,72480,88052,MULTIPLY
2025-07-30 12:25:04,buy,2.68,6920,0,79400,88052,MULTIPLY
2025-07-30 12:25:15,sell,2.68,5000,40,74400,88092,MULTIPLY
2025-07-30 12:26:44,buy,2.68,5000,0,79400,88092,MULTIPLY
2025-07-30 12:27:45,sell,2.68,39700,296,39700,88388,MULTIPLY
2025-07-30 12:29:51,buy,2.68,1429,0,41129,88388,MULTIPLY
2025-07-30 12:30:22,buy,2.68,5347,0,46476,88388,MULTIPLY
2025-07-30 12:30:22,buy,2.68,32924,0,79400,88388,MULTIPLY
2025-07-30 12:30:22,sell,2.69,17335,238,62065,88626,MULTIPLY
2025-07-30 12:30:28,sell,2.69,17655,242,44410,88868,MULTIPLY
2025-07-30 12:30:28,sell,2.69,4710,65,39700,88933,MULTIPLY
2025-07-30 12:31:29,sell,2.69,10000,137,29700,89070,MULTIPLY
2025-07-30 12:31:29,sell,2.69,1712,23,27988,89093,MULTIPLY
2025-07-30 12:31:29,sell,2.69,27988,384,0,89478,MULTIPLY
2025-07-30 12:31:40,buy,2.69,9040,0,9040,89478,MULTIPLY
2025-07-30 12:31:40,buy,2.69,240,0,9280,89478,MULTIPLY
2025-07-30 12:31:43,buy,2.69,4279,0,13559,89478,MULTIPLY
2025-07-30 12:31:43,buy,2.69,721,0,14280,89478,MULTIPLY
2025-07-30 12:31:46,buy,2.69,25420,0,39700,89478,MULTIPLY
2025-07-30 12:35:40,buy,2.7,8879,0,48579,89478,MULTIPLY
2025-07-30 12:35:40,buy,2.7,30821,0,79400,89478,MULTIPLY
2025-07-30 12:36:39,sell,2.7,1250,6,78150,89484,MULTIPLY
2025-07-30 12:36:39,sell,2.7,1530,8,76620,89491,MULTIPLY
2025-07-30 12:37:00,sell,2.7,20000,100,56620,89591,MULTIPLY
2025-07-30 12:37:01,sell,2.7,16920,85,39700,89676,MULTIPLY
2025-07-30 12:37:36,buy,2.7,4217,0,43917,89676,MULTIPLY
2025-07-30 12:37:36,buy,2.7,8871,0,52788,89676,MULTIPLY
2025-07-30 12:38:49,sell,2.71,39700,546,13088,90222,MULTIPLY
2025-07-30 12:42:07,sell,2.7,39700,49,-26612,90272,MULTIPLY
2025-07-30 12:43:52,buy,2.7,4249,0,-22363,90272,MULTIPLY
2025-07-30 12:43:52,buy,2.7,8865,0,-13498,90272,MULTIPLY
2025-07-30 12:44:07,buy,2.7,4272,0,-9226,90272,MULTIPLY
2025-07-30 12:44:07,buy,2.7,22314,0,13088,90272,MULTIPLY
2025-07-30 12:45:18,buy,2.7,20000,0,33088,90272,MULTIPLY
2025-07-30 12:45:18,buy,2.7,19700,0,52788,90272,MULTIPLY
2025-07-30 12:46:20,buy,2.69,5000,0,57788,90272,MULTIPLY
2025-07-30 12:46:20,buy,2.69,21612,0,79400,90272,MULTIPLY
2025-07-30 12:47:07,sell,2.69,1462,-10,77938,90262,MULTIPLY
2025-07-30 12:47:07,sell,2.69,6790,-45,71148,90217,MULTIPLY
2025-07-30 12:50:41,buy,2.69,8252,0,79400,90217,MULTIPLY
2025-07-30 13:00:35,sell,2.7,17951,73,61449,90289,MULTIPLY
2025-07-30 13:01:52,sell,2.7,5171,21,56278,90310,MULTIPLY
2025-07-30 13:02:26,buy,2.7,10267,0,66545,90310,MULTIPLY
2025-07-30 13:02:26,buy,2.7,1325,0,67870,90310,MULTIPLY
2025-07-30 13:02:26,buy,2.7,2481,0,70351,90310,MULTIPLY
2025-07-30 13:03:55,buy,2.7,9049,0,79400,90310,MULTIPLY
2025-07-30 13:07:55,sell,2.7,3651,10,75749,90321,MULTIPLY
2025-07-30 13:07:55,sell,2.7,1758,5,73991,90326,MULTIPLY
2025-07-30 13:07:55,sell,2.7,3458,10,70533,90336,MULTIPLY
2025-07-30 13:09:17,buy,2.7,8867,0,79400,90336,MULTIPLY
2025-07-30 13:09:55,sell,2.7,294,1,79106,90336,MULTIPLY
2025-07-30 13:10:13,sell,2.7,3124,8,75982,90344,MULTIPLY
2025-07-30 13:10:13,sell,2.7,4271,11,71711,90355,MULTIPLY
2025-07-30 13:13:00,sell,2.7,14000,36,57711,90391,MULTIPLY
2025-07-30 13:13:00,sell,2.7,25700,65,32011,90456,MULTIPLY
2025-07-30 13:17:24,buy,2.7,3329,0,35340,90456,MULTIPLY
2025-07-30 13:19:12,sell,2.7,13947,32,21393,90488,MULTIPLY
2025-07-30 13:19:12,sell,2.7,699,2,20694,90490,MULTIPLY
2025-07-30 13:19:12,sell,2.7,3522,8,17172,90498,MULTIPLY
2025-07-30 13:19:12,sell,2.7,21414,40,-4242,90538,MULTIPLY
2025-07-30 13:19:12,sell,2.7,118,0,-4360,90538,MULTIPLY
2025-07-30 13:21:11,sell,2.7,6375,0,-10735,90538,MULTIPLY
2025-07-30 13:21:11,sell,2.7,990,0,-11725,90538,MULTIPLY
2025-07-30 13:21:25,buy,2.7,14389,0,2664,90538,MULTIPLY
2025-07-30 13:21:25,buy,2.7,13053,0,15717,90538,MULTIPLY
2025-07-30 13:21:25,buy,2.7,1213,0,16930,90538,MULTIPLY
2025-07-30 13:22:53,buy,2.7,6108,0,23038,90538,MULTIPLY
2025-07-30 13:22:53,buy,2.7,22892,0,45930,90538,MULTIPLY
2025-07-30 13:23:08,buy,2.7,2000,0,47930,90538,MULTIPLY
2025-07-30 13:24:00,buy,2.7,2000,0,49930,90538,MULTIPLY
2025-07-30 13:24:07,buy,2.7,6700,0,56630,90538,MULTIPLY
2025-07-30 13:30:25,sell,2.72,27757,555,28873,91093,MULTIPLY
2025-07-30 13:30:25,sell,2.72,11943,239,16930,91332,MULTIPLY
2025-07-30 13:31:02,buy,2.72,25020,0,41950,91332,MULTIPLY
2025-07-30 13:31:02,buy,2.72,14680,0,56630,91332,MULTIPLY
2025-07-30 13:32:28,buy,2.75,22770,0,79400,91332,MULTIPLY
2025-07-30 13:32:37,sell,2.75,5507,141,73893,91473,MULTIPLY
2025-07-30 13:32:56,sell,2.75,15000,385,58893,91858,MULTIPLY
2025-07-30 13:33:18,sell,2.75,100,3,58793,91860,MULTIPLY
2025-07-30 13:33:31,buy,2.75,20607,0,79400,91860,MULTIPLY
2025-07-30 13:34:28,sell,2.76,39700,1151,39700,93012,MULTIPLY
2025-07-30 13:35:33,buy,2.75,5000,0,44700,93012,MULTIPLY
2025-07-30 13:35:33,buy,2.75,20619,0,65319,93012,MULTIPLY
2025-07-30 13:36:26,buy,2.74,14081,0,79400,93012,MULTIPLY
2025-07-30 13:37:00,sell,2.74,39700,51,39700,93062,MULTIPLY
2025-07-30 13:37:32,buy,2.75,12277,0,51977,93062,MULTIPLY
2025-07-30 13:38:24,sell,2.75,4996,43,46981,93105,MULTIPLY
2025-07-30 13:38:24,sell,2.75,30,0,46951,93106,MULTIPLY
2025-07-30 13:38:24,sell,2.75,1447,12,45504,93118,MULTIPLY
2025-07-30 13:38:27,sell,2.75,33227,286,12277,93404,MULTIPLY
2025-07-30 13:38:45,buy,2.75,39700,0,51977,93404,MULTIPLY
2025-07-30 13:43:19,buy,2.73,27423,0,79400,93404,MULTIPLY
2025-07-30 13:44:25,sell,2.73,35746,-420,43654,92984,MULTIPLY
2025-07-30 13:44:25,sell,2.73,2000,-24,41654,92960,MULTIPLY
2025-07-30 13:44:25,sell,2.73,1954,-23,39700,92937,MULTIPLY
2025-07-30 13:55:16,buy,2.72,39700,0,79400,92937,MULTIPLY
2025-07-30 13:55:42,sell,2.72,15009,-163,64391,92774,MULTIPLY
2025-07-30 13:55:42,sell,2.72,24691,-269,39700,92505,MULTIPLY
2025-07-30 13:57:55,buy,2.73,39700,0,79400,92505,MULTIPLY
2025-07-30 13:59:01,sell,2.74,39700,380,39700,92885,MULTIPLY
2025-07-30 14:07:50,sell,2.75,13583,266,26117,93151,MULTIPLY
2025-07-30 14:07:54,buy,2.75,117,0,26234,93151,MULTIPLY
2025-07-30 14:07:54,buy,2.75,13054,0,39288,93151,MULTIPLY
2025-07-30 14:07:54,buy,2.75,26529,0,65817,93151,MULTIPLY
2025-07-30 14:08:06,sell,2.75,5959,46,59858,93197,MULTIPLY
2025-07-30 14:08:06,sell,2.75,3000,23,56858,93220,MULTIPLY
2025-07-30 14:08:35,sell,2.75,17158,133,39700,93353,MULTIPLY
2025-07-30 14:09:55,sell,2.74,25000,-56,14700,93297,MULTIPLY
2025-07-30 14:09:55,sell,2.74,12373,-28,2327,93270,MULTIPLY
2025-07-30 14:09:55,sell,2.74,2327,-5,0,93264,MULTIPLY
2025-07-30 14:10:03,buy,2.74,3519,0,3519,93264,MULTIPLY
2025-07-30 14:11:02,buy,2.74,36181,0,39700,93264,MULTIPLY
2025-07-30 14:15:37,buy,2.74,39700,0,79400,93264,MULTIPLY
2025-07-30 14:55:00,sell,2.73,79400,-794,0,92470,MULTIPLY
2025-07-31 10:05:02,buy,2.75,1083,0,1083,92470,MULTIPLY
2025-07-31 10:05:02,buy,2.75,1984,0,3067,92470,MULTIPLY
2025-07-31 10:05:02,buy,2.75,2000,0,5067,92470,MULTIPLY
2025-07-31 10:05:02,buy,2.75,10000,0,15067,92470,MULTIPLY
2025-07-31 10:05:02,buy,2.75,1251,0,16318,92470,MULTIPLY
2025-07-31 10:05:02,buy,2.75,10000,0,26318,92470,MULTIPLY
2025-07-31 10:05:02,buy,2.75,2700,0,29018,92470,MULTIPLY
2025-07-31 10:05:02,buy,2.75,4000,0,33018,92470,MULTIPLY
2025-07-31 10:05:26,sell,2.75,39700,0,-6682,92470,MULTIPLY
2025-07-31 10:06:26,buy,2.75,39700,0,33018,92470,MULTIPLY
2025-07-31 10:07:26,sell,2.75,300,0,32718,92470,MULTIPLY
2025-07-31 10:13:02,sell,2.75,15000,0,17718,92470,MULTIPLY
2025-07-31 10:13:02,sell,2.76,18800,177,-1082,92648,MULTIPLY
2025-07-31 10:15:21,buy,2.76,25000,0,23918,92648,MULTIPLY
2025-07-31 10:15:42,sell,2.76,39171,0,-15253,92648,MULTIPLY
2025-07-31 10:15:45,sell,2.76,529,0,-15782,92648,MULTIPLY
2025-07-31 10:15:50,buy,2.76,3617,0,-12165,92648,MULTIPLY
2025-07-31 10:15:50,buy,2.76,11083,0,-1082,92648,MULTIPLY
2025-07-31 10:17:15,sell,2.77,39700,0,-40782,92648,MULTIPLY
2025-07-31 10:18:48,buy,2.78,1000,-10,-39782,92637,MULTIPLY
2025-07-31 10:18:48,buy,2.78,1795,-18,-37987,92619,MULTIPLY
2025-07-31 10:18:48,buy,2.78,6751,-69,-31236,92550,MULTIPLY
2025-07-31 10:18:48,buy,2.78,12000,-123,-19236,92426,MULTIPLY
2025-07-31 10:18:48,buy,2.78,5000,-51,-14236,92375,MULTIPLY
2025-07-31 10:18:48,buy,2.78,2000,-21,-12236,92355,MULTIPLY
2025-07-31 10:19:16,sell,2.78,39700,0,-51936,92355,MULTIPLY
2025-07-31 10:20:45,buy,2.77,800,6,-51136,92361,MULTIPLY
2025-07-31 10:20:45,buy,2.77,15532,118,-35604,92478,MULTIPLY
2025-07-31 10:20:47,buy,2.77,23368,177,-12236,92656,MULTIPLY
2025-07-31 10:24:07,sell,2.77,10000,0,-22236,92656,MULTIPLY
2025-07-31 10:24:07,sell,2.77,29700,0,-51936,92656,MULTIPLY
2025-07-31 10:28:27,buy,2.76,15017,177,-36919,92833,MULTIPLY
2025-07-31 10:28:40,buy,2.76,800,9,-36119,92842,MULTIPLY
2025-07-31 10:28:47,buy,2.76,23883,281,-12236,93123,MULTIPLY
2025-07-31 10:35:29,sell,2.75,39700,0,-51936,93123,MULTIPLY
2025-07-31 10:38:12,buy,2.75,39700,204,-12236,93327,MULTIPLY
2025-07-31 10:47:03,buy,2.76,10000,-49,-2236,93279,MULTIPLY
2025-07-31 10:47:03,buy,2.76,2180,-11,-56,93268,MULTIPLY
2025-07-31 10:47:03,buy,2.76,27520,0,27464,93268,MULTIPLY
2025-07-31 10:51:35,buy,2.76,424,0,27888,93268,MULTIPLY
2025-07-31 10:51:49,buy,2.76,39276,0,67164,93268,MULTIPLY
2025-07-31 10:55:18,sell,2.76,39700,0,27464,93268,MULTIPLY
2025-07-31 10:56:05,buy,2.76,39700,0,67164,93268,MULTIPLY
2025-07-31 11:04:34,sell,2.76,1870,0,65294,93268,MULTIPLY
2025-07-31 11:04:34,sell,2.76,37830,0,27464,93268,MULTIPLY
2025-07-31 11:08:01,buy,2.76,25000,0,52464,93268,MULTIPLY
2025-07-31 11:08:01,buy,2.76,14700,0,67164,93268,MULTIPLY
2025-07-31 11:24:03,buy,2.75,12236,0,79400,93268,MULTIPLY
2025-07-31 11:26:49,sell,2.75,6460,-55,72940,93213,MULTIPLY
2025-07-31 11:26:49,sell,2.75,18175,-154,54765,93059,MULTIPLY
2025-07-31 11:27:02,sell,2.75,2219,-19,52546,93041,MULTIPLY
2025-07-31 11:27:02,sell,2.75,12846,-109,39700,92932,MULTIPLY
2025-07-31 11:31:21,buy,2.75,14127,0,53827,92932,MULTIPLY
2025-07-31 11:37:10,buy,2.75,15192,0,69019,92932,MULTIPLY
2025-07-31 11:44:45,sell,2.75,12856,-63,56163,92869,MULTIPLY
2025-07-31 11:44:45,sell,2.75,26844,-131,29319,92739,MULTIPLY
2025-07-31 11:50:59,buy,2.75,39700,0,69019,92739,MULTIPLY
2025-07-31 12:00:53,sell,2.75,11260,-23,57759,92715,MULTIPLY
2025-07-31 12:00:53,sell,2.75,10000,-21,47759,92695,MULTIPLY
2025-07-31 12:00:53,sell,2.75,14714,-30,33045,92664,MULTIPLY
2025-07-31 12:01:00,sell,2.75,2219,-5,30826,92660,MULTIPLY
2025-07-31 12:01:00,sell,2.75,1507,-3,29319,92657,MULTIPLY
2025-07-31 12:02:02,buy,2.75,7763,0,37082,92657,MULTIPLY
2025-07-31 12:15:55,buy,2.75,10000,0,47082,92657,MULTIPLY
2025-07-31 12:15:55,buy,2.75,29700,0,76782,92657,MULTIPLY
2025-07-31 12:34:57,buy,2.75,1418,0,78200,92657,MULTIPLY
2025-07-31 12:34:58,buy,2.75,1170,0,79370,92657,MULTIPLY
2025-07-31 12:34:59,buy,2.75,30,0,79400,92657,MULTIPLY
2025-07-31 12:36:23,sell,2.75,21463,-16,57937,92640,MULTIPLY
2025-07-31 12:36:23,sell,2.75,18237,-14,39700,92626,MULTIPLY
2025-07-31 12:46:41,buy,2.75,1800,0,41500,92626,MULTIPLY
2025-07-31 12:46:41,buy,2.75,11902,0,53402,92626,MULTIPLY
2025-07-31 12:46:52,buy,2.75,25998,0,79400,92626,MULTIPLY
2025-07-31 13:03:26,sell,2.74,13499,-140,65901,92486,MULTIPLY
2025-07-31 13:03:26,sell,2.74,499,-5,65402,92481,MULTIPLY
2025-07-31 13:03:26,sell,2.74,780,-8,64622,92473,MULTIPLY
2025-07-31 13:03:26,sell,2.74,3342,-35,61280,92438,MULTIPLY
2025-07-31 13:03:26,sell,2.74,21580,-224,39700,92214,MULTIPLY
2025-07-31 13:09:24,sell,2.74,19471,-202,20229,92012,MULTIPLY
2025-07-31 13:09:24,sell,2.74,4800,-50,15429,91962,MULTIPLY
2025-07-31 13:09:24,sell,2.74,2025,-21,13404,91941,MULTIPLY
2025-07-31 13:09:24,sell,2.74,13404,-139,0,91802,MULTIPLY
2025-07-31 13:15:08,buy,2.73,39700,0,39700,91802,MULTIPLY
2025-07-31 13:16:20,sell,2.73,4714,0,34986,91802,MULTIPLY
2025-07-31 13:18:45,buy,2.73,39700,0,74686,91802,MULTIPLY
2025-07-31 13:19:58,sell,2.73,35000,0,39686,91802,MULTIPLY
2025-07-31 13:19:58,sell,2.73,4700,0,34986,91802,MULTIPLY
2025-07-31 13:33:08,sell,2.74,364,4,34622,91806,MULTIPLY
2025-07-31 13:33:08,sell,2.74,5478,55,29144,91860,MULTIPLY
2025-07-31 13:33:20,sell,2.74,3704,37,25440,91897,MULTIPLY
2025-07-31 13:33:20,sell,2.74,10600,106,14840,92003,MULTIPLY
2025-07-31 13:33:20,sell,2.74,19554,148,-4714,92152,MULTIPLY
2025-07-31 13:33:34,buy,2.74,10906,0,6192,92152,MULTIPLY
2025-07-31 13:33:34,buy,2.74,14231,0,20423,92152,MULTIPLY
2025-07-31 13:42:52,buy,2.74,10620,0,31043,92152,MULTIPLY
2025-07-31 13:42:52,buy,2.74,3359,0,34402,92152,MULTIPLY
2025-07-31 13:42:52,buy,2.74,25721,0,60123,92152,MULTIPLY
2025-07-31 13:46:12,sell,2.74,6612,0,53511,92152,MULTIPLY
2025-07-31 13:46:12,sell,2.74,24250,0,29261,92152,MULTIPLY
2025-07-31 13:57:59,sell,2.74,15686,0,13575,92152,MULTIPLY
2025-07-31 13:57:59,sell,2.74,24014,0,-10439,92152,MULTIPLY
2025-07-31 13:58:00,buy,2.74,14179,0,3740,92152,MULTIPLY
2025-07-31 14:09:52,sell,2.74,30000,0,-26260,92152,MULTIPLY
2025-07-31 14:09:52,sell,2.74,9700,0,-35960,92152,MULTIPLY
2025-07-31 14:13:57,sell,2.75,1150,0,-37110,92152,MULTIPLY
2025-07-31 14:14:44,buy,2.75,10667,-103,-26443,92049,MULTIPLY
2025-07-31 14:14:44,buy,2.75,22600,-219,-3843,91830,MULTIPLY
2025-07-31 14:14:44,buy,2.75,6433,-37,2590,91792,MULTIPLY
2025-07-31 14:19:56,buy,2.75,14127,0,16717,91792,MULTIPLY
2025-07-31 14:19:56,buy,2.75,12786,0,29503,91792,MULTIPLY
2025-07-31 14:19:56,buy,2.75,10204,0,39707,91792,MULTIPLY
2025-07-31 14:22:29,buy,2.75,39693,0,79400,91792,MULTIPLY
2025-07-31 14:23:45,sell,2.75,2014,0,77386,91792,MULTIPLY
2025-07-31 14:23:45,sell,2.75,9824,0,67562,91792,MULTIPLY
2025-07-31 14:23:45,sell,2.75,10385,0,57177,91792,MULTIPLY
2025-07-31 14:24:22,sell,2.75,3277,0,53900,91792,MULTIPLY
2025-07-31 14:32:23,sell,2.75,3192,0,50708,91792,MULTIPLY
2025-07-31 14:32:23,sell,2.75,3725,0,46983,91792,MULTIPLY
2025-07-31 14:32:23,sell,2.75,11000,0,35983,91792,MULTIPLY
2025-07-31 14:32:23,sell,2.75,21783,0,14200,91792,MULTIPLY
2025-07-31 14:33:53,buy,2.75,10753,0,24953,91792,MULTIPLY
2025-07-31 14:33:53,buy,2.75,13116,0,38069,91792,MULTIPLY
2025-07-31 14:33:53,buy,2.75,2423,0,40492,91792,MULTIPLY
2025-07-31 14:33:53,buy,2.75,13408,0,53900,91792,MULTIPLY
2025-07-31 14:39:39,buy,2.75,4350,0,58250,91792,MULTIPLY
2025-07-31 14:39:39,buy,2.75,2121,0,60371,91792,MULTIPLY
2025-07-31 14:39:39,buy,2.75,19029,0,79400,91792,MULTIPLY
2025-07-31 14:55:00,sell,2.75,79400,0,0,91792,MULTIPLY
2025-08-01 10:05:55,sell,2.77,31651,0,-31651,91792,MULTIPLY
2025-08-01 10:05:55,sell,2.77,8049,0,-39700,91792,MULTIPLY
2025-08-01 10:07:42,sell,2.79,10000,0,-49700,91792,MULTIPLY
2025-08-01 10:07:42,sell,2.79,140,0,-49840,91792,MULTIPLY
2025-08-01 10:07:42,sell,2.79,1000,0,-50840,91792,MULTIPLY
2025-08-01 10:07:42,sell,2.79,28560,0,-79400,91792,MULTIPLY
2025-08-01 10:07:55,buy,2.79,19833,-198,-59567,91594,MULTIPLY
2025-08-01 10:08:06,buy,2.79,10000,-100,-49567,91494,MULTIPLY
2025-08-01 10:08:11,buy,2.79,2402,-24,-47165,91470,MULTIPLY
2025-08-01 10:08:11,buy,2.79,2136,-21,-45029,91449,MULTIPLY
2025-08-01 10:09:43,sell,2.79,10986,0,-56015,91449,MULTIPLY
2025-08-01 10:09:50,sell,2.79,23385,0,-79400,91449,MULTIPLY
2025-08-01 10:11:04,buy,2.78,39700,172,-39700,91620,MULTIPLY
2025-08-01 10:11:46,sell,2.78,39700,0,-79400,91620,MULTIPLY
2025-08-01 10:14:27,buy,2.77,14000,170,-65400,91791,MULTIPLY
