timestamp,side,fill_price,fill_qty,realized_pnl,position,pnl,security
2025-09-25 14:55:01,sell,1.48,0,-577,0,2577,SPINNEYS
2025-09-26 11:56:32,sell,1.52,9700,0,-9700,2577,SPINNEYS
2025-09-26 13:27:04,buy,1.5,0,35,-7957,2612,SPINNEYS
2025-09-26 13:27:04,buy,1.5,0,40,-5978,2651,SPINNEYS
2025-09-26 13:27:04,buy,1.5,0,30,-4454,2682,SPINNEYS
2025-09-26 13:27:04,buy,1.5,0,89,0,2771,SPINNEYS
2025-09-26 13:56:34,sell,1.5,3375,0,-3375,2771,SPINNEYS
2025-09-26 13:56:34,sell,1.5,6325,0,-9700,2771,SPINNEYS
2025-09-26 14:55:00,buy,1.58,0,-776,0,1995,SPINNEYS
2025-09-29 10:06:28,buy,1.53,9700,0,9700,1995,SPINNEYS
2025-09-29 10:20:54,buy,1.5,12,0,9712,1995,SPINNEYS
2025-09-29 10:23:46,buy,1.5,5000,0,14712,1995,SPINNEYS
2025-09-29 10:25:49,buy,1.5,4688,0,19400,1995,SPINNEYS
2025-09-29 10:25:49,sell,1.51,0,-48,9700,1946,SPINNEYS
2025-09-29 10:56:43,sell,1.52,0,49,0,1995,SPINNEYS
2025-09-29 11:23:08,buy,1.52,9700,0,9700,1995,SPINNEYS
2025-09-29 12:25:23,buy,1.52,9700,0,19400,1995,SPINNEYS
2025-09-29 13:38:45,sell,1.53,0,97,9700,2092,SPINNEYS
2025-09-29 14:18:36,sell,1.53,0,97,0,2189,SPINNEYS
2025-09-29 14:44:31,buy,1.51,9700,0,9700,2189,SPINNEYS
2025-09-29 14:55:01,sell,1.53,0,194,0,2383,SPINNEYS
2025-09-30 10:30:15,buy,1.53,1362,0,1362,2383,SPINNEYS
2025-09-30 10:31:05,buy,1.53,5000,0,6362,2383,SPINNEYS
2025-09-30 10:31:05,buy,1.53,3338,0,9700,2383,SPINNEYS
2025-09-30 11:56:00,buy,1.53,1062,0,10762,2383,SPINNEYS
2025-09-30 13:12:07,sell,1.54,0,25,8268,2408,SPINNEYS
2025-09-30 13:12:07,sell,1.54,0,25,5783,2433,SPINNEYS
2025-09-30 13:12:07,sell,1.54,0,25,3308,2457,SPINNEYS
2025-09-30 13:12:09,sell,1.55,0,45,1062,2502,SPINNEYS
2025-09-30 13:42:52,buy,1.54,8887,0,9949,2502,SPINNEYS
2025-09-30 13:51:39,buy,1.54,813,0,10762,2502,SPINNEYS
2025-09-30 14:02:13,sell,1.54,0,10,1062,2512,SPINNEYS
2025-09-30 14:03:59,buy,1.54,8638,0,9700,2512,SPINNEYS
2025-09-30 14:43:33,buy,1.54,9700,0,19400,2512,SPINNEYS
2025-09-30 14:55:00,sell,1.54,0,1,0,2513,SPINNEYS
2025-10-01 10:32:46,buy,1.55,3375,0,3375,2513,SPINNEYS
2025-10-01 10:34:16,buy,1.56,1800,0,5175,2513,SPINNEYS
2025-10-01 10:37:54,buy,1.56,191,0,5366,2513,SPINNEYS
2025-10-01 10:47:04,buy,1.56,1586,0,6952,2513,SPINNEYS
2025-10-01 10:47:05,buy,1.56,406,0,7358,2513,SPINNEYS
2025-10-01 10:47:05,buy,1.56,448,0,7806,2513,SPINNEYS
2025-10-01 10:59:47,sell,1.57,0,3,7606,2516,SPINNEYS
2025-10-01 11:00:50,sell,1.56,0,1,7406,2517,SPINNEYS
2025-10-01 11:03:41,sell,1.57,1894,106,-1894,2623,SPINNEYS
2025-10-01 11:13:42,sell,1.59,6924,0,-8818,2623,SPINNEYS
2025-10-01 11:13:42,sell,1.59,2776,0,-11594,2623,SPINNEYS
2025-10-01 11:20:32,buy,1.6,0,-129,-1894,2494,SPINNEYS
2025-10-01 11:54:32,buy,1.58,7806,13,7806,2507,SPINNEYS
2025-10-01 12:51:45,sell,1.58,0,0,6083,2507,SPINNEYS
2025-10-01 12:53:06,sell,1.58,0,0,4883,2507,SPINNEYS
2025-10-01 12:56:27,sell,1.58,66,0,-66,2507,SPINNEYS
2025-10-01 12:56:31,sell,1.58,1828,0,-1894,2507,SPINNEYS
2025-10-01 14:22:05,sell,1.58,9700,0,-11594,2507,SPINNEYS
2025-10-01 14:41:25,sell,1.59,4282,0,-15876,2507,SPINNEYS
2025-10-01 14:43:44,sell,1.59,402,0,-16278,2507,SPINNEYS
2025-10-01 14:44:20,sell,1.59,668,0,-16946,2507,SPINNEYS
2025-10-01 14:44:24,sell,1.59,758,0,-17704,2507,SPINNEYS
2025-10-01 14:44:24,sell,1.59,1696,0,-19400,2507,SPINNEYS
2025-10-01 14:55:00,buy,1.6,0,-310,0,2197,SPINNEYS
2025-10-02 10:20:42,buy,1.58,4670,0,4670,2197,SPINNEYS
2025-10-02 10:20:42,buy,1.58,5030,0,9700,2197,SPINNEYS
2025-10-02 11:15:33,sell,1.58,0,0,5458,2197,SPINNEYS
2025-10-02 11:16:03,sell,1.58,0,0,1663,2197,SPINNEYS
2025-10-02 11:16:03,sell,1.58,0,0,1214,2197,SPINNEYS
2025-10-02 11:16:54,sell,1.58,0,0,0,2197,SPINNEYS
2025-10-02 11:59:21,sell,1.59,5276,0,-5276,2197,SPINNEYS
2025-10-02 11:59:21,sell,1.59,4424,0,-9700,2197,SPINNEYS
2025-10-02 12:11:21,sell,1.59,9700,0,-19400,2197,SPINNEYS
2025-10-02 12:23:28,buy,1.58,0,97,-9700,2294,SPINNEYS
2025-10-02 12:25:18,sell,1.59,615,0,-10315,2294,SPINNEYS
2025-10-02 12:30:40,sell,1.58,9085,0,-19400,2294,SPINNEYS
2025-10-02 14:55:00,buy,1.57,0,297,0,2591,SPINNEYS
2025-10-03 10:06:25,sell,1.57,2453,0,-2453,2591,SPINNEYS
2025-10-03 11:41:09,sell,1.58,1620,0,-4073,2591,SPINNEYS
2025-10-03 11:41:09,sell,1.58,8080,0,-12153,2591,SPINNEYS
2025-10-03 11:51:44,buy,1.56,0,1,-12075,2592,SPINNEYS
2025-10-03 11:51:44,buy,1.56,0,3,-11902,2596,SPINNEYS
2025-10-03 11:52:07,buy,1.57,0,1,-11779,2597,SPINNEYS
2025-10-03 11:52:07,buy,1.57,0,15,-9956,2611,SPINNEYS
2025-10-03 11:56:42,buy,1.56,0,36,-7939,2647,SPINNEYS
2025-10-03 11:57:46,buy,1.56,0,60,-4587,2708,SPINNEYS
2025-10-03 11:57:46,buy,1.56,0,8,-4168,2715,SPINNEYS
2025-10-03 13:00:05,buy,1.55,5532,117,5532,2832,SPINNEYS
2025-10-03 13:23:04,buy,1.54,3378,0,8910,2832,SPINNEYS
2025-10-03 13:31:57,buy,1.55,246,0,9156,2832,SPINNEYS
2025-10-03 13:31:57,buy,1.55,3646,0,12802,2832,SPINNEYS
2025-10-03 13:36:15,buy,1.55,2430,0,15232,2832,SPINNEYS
2025-10-03 14:55:00,sell,1.56,0,186,0,3018,SPINNEYS
2025-10-06 10:08:08,buy,1.56,2139,0,2139,3018,SPINNEYS
2025-10-06 10:09:24,buy,1.56,4459,0,6598,3018,SPINNEYS
2025-10-06 10:14:58,buy,1.55,2017,0,8615,3018,SPINNEYS
2025-10-06 10:18:43,buy,1.55,1085,0,9700,3018,SPINNEYS
2025-10-06 10:43:40,sell,1.57,0,11,8890,3029,SPINNEYS
2025-10-06 10:43:40,sell,1.57,0,117,0,3146,SPINNEYS
2025-10-06 13:34:12,buy,1.55,811,0,811,3146,SPINNEYS
2025-10-06 13:36:34,buy,1.55,8738,0,9549,3146,SPINNEYS
2025-10-06 13:36:34,buy,1.55,151,0,9700,3146,SPINNEYS
2025-10-06 13:58:06,buy,1.53,9700,0,19400,3146,SPINNEYS
2025-10-06 14:55:00,sell,1.53,0,-194,0,2952,SPINNEYS
2025-10-07 10:23:40,buy,1.54,9700,0,9700,2952,SPINNEYS
2025-10-07 10:32:29,sell,1.54,0,0,5030,2952,SPINNEYS
2025-10-07 10:32:46,sell,1.54,0,0,3376,2952,SPINNEYS
2025-10-07 10:32:46,sell,1.54,0,0,0,2952,SPINNEYS
2025-10-07 11:16:41,buy,1.54,9700,0,9700,2952,SPINNEYS
2025-10-07 14:55:00,sell,1.53,0,-97,0,2855,SPINNEYS
2025-10-08 10:35:07,sell,1.54,2027,0,-2027,2855,SPINNEYS
2025-10-08 10:36:21,sell,1.55,2968,0,-4995,2855,SPINNEYS
2025-10-08 10:36:21,sell,1.55,4705,0,-9700,2855,SPINNEYS
2025-10-08 10:43:33,buy,1.54,0,17,-7586,2872,SPINNEYS
2025-10-08 10:43:39,buy,1.54,0,24,-4502,2896,SPINNEYS
2025-10-08 10:43:39,buy,1.54,0,15,-2555,2911,SPINNEYS
2025-10-08 14:55:01,buy,1.54,0,20,0,2932,SPINNEYS
2025-10-09 13:06:42,sell,1.55,4334,0,-4334,2932,SPINNEYS
2025-10-09 13:19:35,buy,1.55,0,0,-4018,2932,SPINNEYS
2025-10-09 13:24:20,buy,1.54,3255,40,3255,2972,SPINNEYS
2025-10-09 13:24:20,buy,1.54,2111,0,5366,2972,SPINNEYS
2025-10-09 14:55:00,sell,1.56,0,107,0,3079,SPINNEYS
2025-10-13 14:19:12,buy,1.55,634,0,634,3079,SPINNEYS
2025-10-13 14:19:29,buy,1.55,2000,0,2634,3079,SPINNEYS
2025-10-13 14:24:49,buy,1.55,7066,0,9700,3079,SPINNEYS
2025-10-13 14:55:00,sell,1.56,0,97,0,3176,SPINNEYS
2025-10-14 13:53:36,buy,1.53,9700,0,9700,3176,SPINNEYS
2025-10-14 14:44:05,buy,1.53,3300,0,13000,3176,SPINNEYS
2025-10-14 14:44:06,buy,1.52,1000,0,14000,3176,SPINNEYS
2025-10-14 14:44:06,buy,1.52,5400,0,19400,3176,SPINNEYS
2025-10-14 14:55:00,sell,1.54,0,258,0,3434,SPINNEYS
2025-10-15 10:08:52,sell,1.54,100,0,-100,3434,SPINNEYS
2025-10-15 10:08:52,sell,1.54,2017,0,-2117,3434,SPINNEYS
2025-10-15 10:15:50,sell,1.55,100,0,-2217,3434,SPINNEYS
2025-10-15 14:24:47,buy,1.55,7483,-21,7483,3413,SPINNEYS
2025-10-15 14:55:00,sell,1.56,0,75,0,3488,SPINNEYS
2025-10-16 12:17:15,buy,1.55,9700,0,9700,3488,SPINNEYS
2025-10-16 14:37:44,buy,1.54,9700,0,19400,3488,SPINNEYS
2025-10-16 14:55:00,sell,1.55,0,97,0,3585,SPINNEYS
2025-10-17 11:40:36,buy,1.54,9700,0,9700,3585,SPINNEYS
2025-10-17 13:40:00,sell,1.54,0,0,9448,3585,SPINNEYS
2025-10-17 13:40:01,sell,1.54,0,0,9134,3585,SPINNEYS
2025-10-17 14:55:00,sell,1.55,0,91,0,3676,SPINNEYS
2025-10-21 13:29:42,sell,1.55,8463,0,-8463,3676,SPINNEYS
2025-10-21 13:29:42,sell,1.55,1068,0,-9531,3676,SPINNEYS
2025-10-21 13:29:42,sell,1.55,169,0,-9700,3676,SPINNEYS
2025-10-21 13:55:51,sell,1.55,9700,0,-19400,3676,SPINNEYS
2025-10-21 13:56:11,buy,1.54,0,46,-14830,3722,SPINNEYS
2025-10-21 13:56:11,buy,1.54,0,1,-14692,3723,SPINNEYS
2025-10-21 14:33:23,sell,1.55,1815,0,-16507,3723,SPINNEYS
2025-10-21 14:38:38,sell,1.55,2893,0,-19400,3723,SPINNEYS
2025-10-21 14:55:00,buy,1.55,0,0,0,3723,SPINNEYS
2025-10-22 13:15:17,buy,1.53,9700,0,9700,3723,SPINNEYS
2025-10-22 14:55:00,sell,1.53,0,0,0,3723,SPINNEYS
2025-10-23 10:07:33,buy,1.53,7017,0,7017,3723,SPINNEYS
2025-10-23 10:07:33,buy,1.53,2683,0,9700,3723,SPINNEYS
2025-10-23 12:05:16,buy,1.52,9700,0,19400,3723,SPINNEYS
2025-10-23 14:10:00,sell,1.54,0,146,9700,3869,SPINNEYS
2025-10-23 14:10:04,buy,1.52,9700,0,19400,3869,SPINNEYS
2025-10-23 14:30:12,sell,1.54,0,165,10000,4033,SPINNEYS
2025-10-23 14:30:12,sell,1.54,0,5,9700,4038,SPINNEYS
2025-10-23 14:55:00,sell,1.55,0,267,0,4305,SPINNEYS
2025-10-24 13:43:31,buy,1.54,9700,0,9700,4305,SPINNEYS
2025-10-24 13:43:58,sell,1.55,0,97,0,4402,SPINNEYS
